grid_id,count
4734_9721,5.199676750494813
4734_9723,2.5252924241680117
4734_9726,2.2581635383554213
4734_9727,2.436643588332857
4734_9729,2.436643588332857
4734_9733,1.8663066589305937
4734_9734,2.2565833976911844
4734_9735,1.8663066589305937
4734_9739,3.2591082078417144
4734_9742,2.11689913424855
4734_9754,18.74550661011935
4734_9755,2.5252924241680117
4734_9765,2.11689913424855
4734_9770,1.9326000405801687
4735_9694,1.8663066589305937
4735_9695,2.315437092669366
4735_9713,2.11689913424855
4735_9714,1.9326000405801687
4735_9715,1.9796582834982406
4735_9718,2.570690290552586
4735_9719,2.794069065927852
4735_9726,1.9796582834982406
4735_9727,2.327903208778439
4735_9729,2.5057075728794937
4735_9731,1.8663066589305937
4735_9732,1.8663066589305937
4735_9741,2.615414040323147
4735_9753,8.621218019824427
4735_9754,9.762549407626768
4735_9756,3.0071789421694404
4735_9757,1.9326000405801687
4735_9771,2.5252924241680117
4736_9694,1.9848094618218644
4736_9696,1.9326000405801687
4736_9701,1.9796582834982406
4736_9702,1.8663066589305937
4736_9708,1.8663066589305937
4736_9712,2.941793242781013
4736_9713,3.6790390867043903
4736_9714,4.37712629304069
4736_9715,3.651579270743103
4736_9718,1.8663066589305937
4736_9727,2.5057075728794937
4736_9738,1.9326000405801687
4736_9741,2.9542117993640904
4736_9752,3.6790390867043903
4736_9753,1.9326000405801687
4736_9755,4.2108535200743225
4736_9758,1.9326000405801687
4737_9694,2.2581635383554213
4737_9701,1.9848094618218644
4737_9702,1.8663066589305937
4737_9703,2.6527101574411103
4737_9705,1.9848094618218644
4737_9706,3.353302819218767
4737_9707,1.8663066589305937
4737_9708,2.331270483591726
4737_9710,2.2581635383554213
4737_9713,2.194414495100317
4737_9714,3.4814609577703086
4737_9715,1.8663066589305937
4737_9716,1.9796582834982406
4737_9717,2.470700001147604
4737_9721,1.8663066589305937
4737_9724,2.315437092669366
4737_9726,2.5057075728794937
4737_9728,2.315437092669366
4737_9739,2.3928238718866903
4737_9752,4.444590183715336
4737_9753,2.5472853073835027
4737_9755,4.302878913282998
4737_9756,2.735519615455132
4737_9767,1.9796582834982406
4737_9774,2.7447660418459776
4738_9698,3.015411021341635
4738_9700,1.9326000405801687
4738_9702,1.9796582834982406
4738_9704,1.9796582834982406
4738_9713,2.331270483591726
4738_9714,2.5252924241680117
4738_9715,1.9326000405801687
4738_9716,1.9796582834982406
4738_9718,3.0071789421694404
4738_9719,1.8663066589305937
4738_9723,2.8599556873707335
4738_9730,1.8663066589305937
4738_9732,1.8663066589305937
4738_9736,1.8663066589305937
4738_9737,2.315437092669366
4738_9739,2.3472737930702685
4738_9749,2.436643588332857
4738_9751,2.2581635383554213
4738_9752,4.031164602602953
4738_9754,2.2565833976911844
4738_9755,3.762565877277203
4738_9773,1.9326000405801687
4738_9774,5.927872282904318
4738_9776,2.8599556873707335
4738_9783,2.8063050822477695
4739_9712,1.9796582834982406
4739_9716,1.9848094618218644
4739_9718,1.9326000405801687
4739_9726,2.2565833976911844
4739_9750,2.8806811735935653
4739_9751,4.582787087748588
4739_9753,1.8663066589305937
4739_9754,7.767060806582055
4739_9755,3.376437454293106
4739_9770,2.11689913424855
4739_9778,2.2565833976911844
4739_9779,2.11689913424855
4739_9780,2.11689913424855
4739_9783,3.0012236636723326
4739_9784,2.232899896186731
4740_9710,1.9326000405801687
4740_9713,2.615414040323147
4740_9715,2.9675024708680087
4740_9716,4.060290883987227
4740_9720,1.9796582834982406
4740_9742,1.8663066589305937
4740_9748,2.6104466171914122
4740_9749,4.031164602602953
4740_9750,3.0078232325265577
4740_9751,4.020825252351129
4740_9752,3.9881332466274064
4740_9753,9.528877859885075
4740_9756,2.5057075728794937
4740_9768,1.9796582834982406
4740_9770,2.2581635383554213
4740_9771,3.015411021341635
4740_9772,2.5252924241680117
4740_9773,1.8663066589305937
4740_9778,1.9326000405801687
4740_9783,2.8599556873707335
4740_9784,3.181075460798407
4740_9785,2.3928238718866903
4740_9786,4.216029568828597
4741_9710,1.8663066589305937
4741_9711,1.9326000405801687
4741_9713,3.5035030467146187
4741_9715,2.0463780681030777
4741_9723,1.8663066589305937
4741_9726,1.8663066589305937
4741_9733,2.2581635383554213
4741_9750,4.455112157546357
4741_9751,1.8663066589305937
4741_9753,2.11689913424855
4741_9761,1.9326000405801687
4741_9773,4.459684909450927
4741_9774,3.3729458739517644
4741_9778,11.475700537463895
4741_9781,2.5057075728794937
4741_9782,1.9326000405801687
4741_9790,4.163681665170897
4742_9709,2.9673993736595397
4742_9710,3.339044534554183
4742_9711,1.8663066589305937
4742_9713,2.5472853073835027
4742_9714,2.941793242781013
4742_9715,5.652162542815597
4742_9749,9.294342383560542
4742_9750,2.315437092669366
4742_9754,1.8663066589305937
4742_9755,2.7922840353527145
4742_9761,1.8663066589305937
4742_9764,1.9796582834982406
4742_9765,3.651579270743103
4742_9773,1.9796582834982406
4742_9776,2.572101313632091
4742_9778,2.0463780681030777
4742_9779,1.8663066589305937
4742_9780,2.3928238718866903
4742_9782,1.9796582834982406
4742_9784,2.7167217019086576
4742_9785,3.42282051466447
4742_9790,3.500640284556204
4742_9801,3.5276451864564207
4742_9802,10.627180638556895
4743_9707,3.0742639787199786
4743_9708,2.3928238718866903
4743_9712,2.583393127100365
4743_9714,1.8663066589305937
4743_9715,3.394959568156669
4743_9719,2.615414040323147
4743_9722,2.3472737930702685
4743_9723,2.5057075728794937
4743_9727,1.8663066589305937
4743_9747,1.8663066589305937
4743_9748,1.9848094618218644
4743_9750,11.312479232193619
4743_9751,1.8663066589305937
4743_9752,5.693325974850726
4743_9753,4.715796795724272
4743_9755,1.9326000405801687
4743_9760,2.194414495100317
4743_9775,2.902308264516285
4743_9776,3.1904058678383533
4743_9777,2.583393127100365
4743_9778,2.436643588332857
4743_9779,2.7447660418459776
4743_9783,2.2581635383554213
4743_9784,2.4843546824139335
4743_9785,2.7922840353527145
4743_9786,3.181075460798407
4743_9789,3.67825005625714
4743_9798,6.857666925202702
4743_9799,1.8663066589305937
4743_9800,3.861881188034162
4744_9714,1.8663066589305937
4744_9715,3.5211219150672894
4744_9717,1.9848094618218644
4744_9719,6.410531175614789
4744_9723,4.284585828667367
4744_9750,10.0391216642763
4744_9751,3.490030309836523
4744_9766,2.9673993736595397
4744_9769,2.3472737930702685
4744_9771,7.955629661870569
4744_9783,1.9326000405801687
4744_9788,4.643023751549622
4744_9789,3.5629042227230334
4744_9793,2.794069065927852
4744_9796,2.7602311555511396
4744_9797,3.353302819218767
4744_9798,4.279656737915546
4745_9713,2.315437092669366
4745_9714,2.7447660418459776
4745_9715,2.3472737930702685
4745_9717,2.11689913424855
4745_9718,3.6465287796316344
4745_9719,3.3625995153627795
4745_9723,2.3928238718866903
4745_9724,6.117440542435389
4745_9725,2.925818762444457
4745_9727,1.8663066589305937
4745_9736,1.8663066589305937
4745_9737,2.470700001147604
4745_9748,1.9326000405801687
4745_9749,5.02010948362701
4745_9751,1.8663066589305937
4745_9752,9.52296358711891
4745_9753,2.615414040323147
4745_9754,4.65993945787575
4745_9755,13.23840872356512
4745_9756,4.103855162519401
4745_9764,1.8663066589305937
4745_9769,3.9545716466485965
4745_9770,7.698947590878183
4745_9771,2.11689913424855
4745_9772,2.2581635383554213
4745_9773,4.126868904305136
4745_9775,2.7447660418459776
4745_9781,2.195467219605357
4745_9785,6.298133869752121
4745_9789,1.8663066589305937
4745_9796,3.376437454293106
4745_9802,2.2565833976911844
4746_9714,7.92505813779607
4746_9716,4.764599050396625
4746_9717,2.2565833976911844
4746_9723,2.6104466171914122
4746_9724,1.8663066589305937
4746_9727,3.015411021341635
4746_9728,1.8663066589305937
4746_9729,2.11689913424855
4746_9730,2.902308264516285
4746_9749,6.123117739879755
4746_9750,2.572101313632091
4746_9753,8.218868854245732
4746_9754,2.3928238718866903
4746_9755,2.470700001147604
4746_9756,1.9326000405801687
4746_9765,3.3625995153627795
4746_9768,2.5252924241680117
4746_9769,4.9297897488354545
4746_9770,5.199676750494813
4746_9779,2.4843546824139335
4746_9782,2.5472853073835027
4746_9783,3.861881188034162
4746_9787,2.7918656505624555
4747_9711,5.406423766116894
4747_9713,2.5252924241680117
4747_9714,1.9326000405801687
4747_9715,2.794069065927852
4747_9716,1.9796582834982406
4747_9717,3.9969803147275784
4747_9722,4.1959598571499575
4747_9723,1.8663066589305937
4747_9724,6.773617987260019
4747_9728,2.917225943127945
4747_9729,2.3928238718866903
4747_9730,3.151899395406291
4747_9748,1.9796582834982406
4747_9749,2.436643588332857
4747_9753,25.166805202950425
4747_9754,4.841966091033693
4747_9758,1.9326000405801687
4747_9759,3.6949259181589365
4747_9760,3.0481259730733266
4747_9765,1.8663066589305937
4747_9769,6.127431852753376
4747_9770,1.9848094618218644
4747_9779,2.7452355490526696
4747_9780,3.4078640665792346
4747_9781,2.194414495100317
4747_9784,3.4013955912307132
4748_9711,1.8663066589305937
4748_9712,1.8663066589305937
4748_9713,2.3472737930702685
4748_9714,4.671192843774497
4748_9715,7.4916032112826
4748_9716,2.315437092669366
4748_9718,2.572101313632091
4748_9731,1.8663066589305937
4748_9734,1.8663066589305937
4748_9748,1.9796582834982406
4748_9749,2.615414040323147
4748_9759,2.4843546824139335
4748_9760,7.237502232883031
4748_9762,2.570690290552586
4748_9778,4.216029568828597
4748_9779,3.5276451864564207
4748_9784,4.013653149771913
4748_9791,2.3928238718866903
4749_9707,6.402121156020967
4749_9710,1.8663066589305937
4749_9711,2.902308264516285
4749_9717,1.8663066589305937
4749_9718,3.6059386195390606
4749_9719,2.615414040323147
4749_9723,2.2581635383554213
4749_9726,1.9848094618218644
4749_9727,2.2581635383554213
4749_9728,1.9326000405801687
4749_9730,3.339044534554183
4749_9731,4.022391442559077
4749_9746,2.2581635383554213
4749_9749,2.5472853073835027
4749_9750,1.9796582834982406
4749_9757,3.8716054801436486
4749_9761,6.68705864431809
4749_9762,2.331270483591726
4749_9768,3.1904058678383533
4749_9771,2.6527101574411103
4749_9779,2.5252924241680117
4749_9780,1.8663066589305937
4749_9782,2.2581635383554213
4749_9783,6.155229796209904
4749_9785,1.9326000405801687
4750_9710,1.9796582834982406
4750_9715,2.3472737930702685
4750_9724,3.0078232325265577
4750_9725,1.8663066589305937
4750_9726,4.882751537363672
4750_9728,1.9848094618218644
4750_9750,3.5010192770825825
4750_9751,1.8663066589305937
4750_9753,1.8663066589305937
4750_9754,3.105063407513403
4750_9755,3.3277758463350837
4750_9756,2.6229962050493194
4750_9761,4.9092742475065965
4750_9762,3.651579270743103
4750_9765,2.2565833976911844
4750_9766,2.902308264516285
4750_9767,1.8663066589305937
4750_9778,7.374998718004799
4750_9779,2.9673993736595397
4750_9781,4.020825252351129
4750_9789,5.064664524093717
4751_9707,2.2565833976911844
4751_9710,3.3277758463350837
4751_9715,3.7633237205438226
4751_9725,3.2472802334511806
4751_9726,1.9796582834982406
4751_9730,2.2565833976911844
4751_9747,2.436643588332857
4751_9749,2.7447660418459776
4751_9750,3.555728175315908
4751_9751,1.9848094618218644
4751_9753,3.5035030467146187
4751_9764,2.572101313632091
4751_9768,1.9326000405801687
4751_9771,1.8663066589305937
4752_9706,2.5057075728794937
4752_9712,3.4137755085062387
4752_9713,4.494008928073213
4752_9714,3.5212218418415335
4752_9715,3.3197989571741764
4752_9722,2.470700001147604
4752_9727,1.8663066589305937
4752_9730,2.3928238718866903
4752_9750,2.436643588332857
4752_9751,2.572101313632091
4752_9756,2.5252924241680117
4752_9759,1.9326000405801687
4752_9774,2.79199145974933
4752_9803,1.8663066589305937
4753_9709,5.0759233037118845
4753_9710,6.614165673008523
4753_9711,5.38417916942136
4753_9712,3.0083471434466307
4753_9713,5.1610261476568935
4753_9714,8.432653837548518
4753_9715,2.331270483591726
4753_9717,2.5252924241680117
4753_9718,2.4843546824139335
4753_9720,1.8663066589305937
4753_9722,5.02010948362701
4753_9724,2.11689913424855
4753_9725,3.105063407513403
4753_9726,3.225080086217289
4753_9730,1.8663066589305937
4753_9746,5.720244759322918
4753_9747,2.7447660418459776
4753_9748,2.436643588332857
4753_9749,1.8663066589305937
4753_9751,2.6229962050493194
4754_9710,2.934150484261573
4754_9711,3.0043226303491393
4754_9712,2.315437092669366
4754_9713,3.3505775180826327
4754_9716,4.2622037991693675
4754_9717,2.8806811735935653
4754_9719,2.436643588332857
4754_9720,2.2581635383554213
4754_9722,1.9326000405801687
4754_9724,2.5252924241680117
4754_9725,2.4843546824139335
4754_9726,2.2581635383554213
4754_9729,1.8663066589305937
4754_9745,1.9796582834982406
4754_9746,3.225080086217289
4754_9747,2.7922840353527145
4754_9748,3.2226458833309146
4754_9749,2.7447660418459776
4754_9750,1.9796582834982406
4754_9751,4.998785309077548
4754_9752,1.9326000405801687
4754_9755,2.3928238718866903
4754_9758,5.0332957829080005
4754_9772,3.861881188034162
4755_9711,2.7602311555511396
4755_9714,2.2581635383554213
4755_9715,3.181075460798407
4755_9719,1.8663066589305937
4755_9724,2.11689913424855
4755_9725,2.470700001147604
4755_9727,2.232899896186731
4755_9728,2.3928238718866903
4755_9730,1.9796582834982406
4755_9747,9.934766191385156
4755_9748,4.019688326471009
4755_9749,2.572101313632091
4755_9750,5.651053563186913
4755_9753,2.615414040323147
4755_9755,3.3277758463350837
4755_9759,3.73663137614703
4755_9760,4.7401971421529305
4755_9772,2.794069065927852
4756_9711,3.375879537552701
4756_9712,2.917225943127945
4756_9713,2.245376654944186
4756_9715,1.9326000405801687
4756_9717,6.8902926319625655
4756_9718,2.8177917730230813
4756_9721,1.8663066589305937
4756_9724,2.5472853073835027
4756_9725,3.0012236636723326
4756_9727,4.006120604302903
4756_9728,2.3928238718866903
4756_9742,5.414807608492059
4756_9747,1.8663066589305937
4756_9750,3.1323152860320014
4756_9751,2.470700001147604
4756_9755,3.015411021341635
4756_9774,3.078765103087633
4757_9709,1.8663066589305937
4757_9710,1.9796582834982406
4757_9712,2.615414040323147
4757_9713,4.0196987125355506
4757_9716,2.436643588332857
4757_9721,1.8663066589305937
4757_9725,2.2581635383554213
4757_9726,2.436643588332857
4757_9727,2.2581635383554213
4757_9729,2.5252924241680117
4757_9730,3.4814609577703086
4757_9750,2.570690290552586
4758_9711,1.9796582834982406
4758_9713,4.993661263156006
4758_9714,1.9796582834982406
4758_9715,1.9848094618218644
4758_9718,1.8663066589305937
4758_9720,2.0463780681030777
4758_9721,3.432242303243479
4758_9723,1.8663066589305937
4758_9724,4.661970599870142
4758_9725,2.11689913424855
4758_9729,3.1904058678383533
4758_9730,2.315437092669366
4758_9749,2.2581635383554213
4758_9750,1.8663066589305937
4758_9752,1.9796582834982406
4758_9755,1.9326000405801687
4759_9710,1.8663066589305937
4759_9712,2.194414495100317
4759_9713,1.9848094618218644
4759_9714,3.0071789421694404
4759_9715,1.8663066589305937
4759_9718,4.663836773523964
4759_9719,2.4843546824139335
4759_9720,2.0463780681030777
4759_9728,2.8806811735935653
4759_9745,3.8415774509026854
4759_9755,2.2581635383554213
4760_9710,2.941793242781013
4760_9712,2.2581635383554213
4760_9713,3.4078640665792346
4760_9714,1.9326000405801687
4760_9716,8.75483954520771
4760_9718,7.185590640998769
4760_9720,3.499904775856773
4760_9721,3.8513868553126516
4760_9722,4.419318800397499
4760_9745,5.341411850500666
4760_9746,3.429812443120747
4760_9750,2.3928238718866903
4761_9710,1.9326000405801687
4761_9713,2.2148991788110575
4761_9719,3.555728175315908
4761_9720,4.357579525654141
4761_9724,1.8663066589305937
4761_9726,2.11689913424855
4761_9727,3.5010192770825825
4761_9728,2.4843546824139335
4761_9745,1.8663066589305937
4761_9749,3.0071789421694404
4762_9708,3.0929879919078025
4762_9710,2.8599556873707335
4762_9711,2.7602311555511396
4762_9725,2.315437092669366
4762_9727,3.9670914335495353
4762_9749,3.288128807217414
4762_9752,3.500640284556204
4762_9755,9.364644503227288
4762_9756,2.902308264516285
4763_9709,3.523599707705628
4763_9716,1.8663066589305937
4763_9751,2.8806811735935653
4763_9753,2.2148991788110575
4764_9707,2.436643588332857
4764_9713,4.478166258740714
4764_9726,3.967876326263391
4764_9753,1.9326000405801687
4764_9755,1.8663066589305937
4765_9717,1.9326000405801687
4766_9714,3.151899395406291
4766_9717,1.9326000405801687
4767_9717,1.8663066589305937
4767_9756,1.9848094618218644
4768_9718,1.8663066589305937
4768_9719,2.11689913424855
4768_9754,1.9326000405801687
4769_9714,1.9796582834982406
4770_9712,2.315437092669366
